label,name,notice,furigana
燃やすごみ,アイスノン（保冷枕）,,あ
燃やさないごみ,アイスピック,紙等に包んで「キケン」と表示,あ
燃やさないごみ,アイロン,できるだけ小型家電回収ボックスへ。投入口に入らない場合は燃やさないごみ,あ
粗大ごみ,アイロン台,４５㍑のポリ袋に入るものは燃やさないごみ,あ
粗大ごみ,アコーディオンカーテン,,あ
燃やさないごみ,アタッシュケース（金属製）,革製は燃やすごみ,あ
燃やさないごみ,アダプター（ＡＣアダプター）,できるだけ小型家電回収ボックスへ,あ
紙類,厚紙,雑がみとして分別,あ
燃やすごみ,圧着はがき（めくるはがき）,,あ
燃やさないごみ,油こし容器,プラスチック製は燃やすごみ,あ
燃やすごみ,油のボトル（プラスチック製）,中を空にして出す,あ
燃やすごみ,油紙・油とり紙,,あ
粗大ごみ,編み機,４５㍑のポリ袋に入るものは燃やさないごみ,あ
粗大ごみ,網戸,網のみは燃やすごみ,あ
燃やさないごみ,編み針（金属製）,木製は燃やすごみ,あ
蛍光灯・乾電池,アルカリ電池,,あ
燃やすごみ,アルバム,金具はできるだけ取り外して燃やさないごみへ,あ
粗大ごみ,アルミサッシ,４５㍑のポリ袋に入るものは燃やさないごみ,あ
燃やさないごみ,アルミ箔・ホイル（調理用）・アルミ箔鍋,,あ
燃やさないごみ,泡だて器,,あ
粗大ごみ,アンテナ,,あ
燃やさないごみ,安全ピン,,あ
燃やさないごみ,安全靴（鉄板入り）,,あ
処理困難,石・砂利,処理業者、販売店に相談,い
処理困難,石うす,処理業者、販売店に相談,い
粗大ごみ,衣装ケース,４５㍑のポリ袋に入るものでプラスチック製は燃やすごみ、金属製は燃やさないごみ,い
紙類,衣装箱（段ボール製など）,,い
粗大ごみ,椅子,４５㍑のポリ袋に入るもので、木製・プラスチック製は燃やすごみ、金属製は燃やさないごみ,い
燃やさないごみ,板ガラス（窓ガラスなど）,紙等に包んで「キケン」と表示。４５㍑のポリ袋に入らないものは粗大ごみ,い
粗大ごみ,板きれ,30cm四方、厚さ5cm以下なら燃やすごみ,い
粗大ごみ,板戸,,い
燃やさないごみ,一輪車（スポーツ用）,,い
粗大ごみ,一輪車（荷物運搬用）,,い
燃やさないごみ,一斗缶（１８㍑）,中身を空にし、フタを外す,い
燃やさないごみ,鋳物なべ,,い
処理困難,医療用品（注射針、輸血パック等）,購入した病院等に相談,い
燃やすごみ,医療用品（湿布、三角巾等）,,い
ペットボトル・衣類,衣類（古着）,汚れが酷いもの、ビニール製のものは燃やすごみ,い
家電リサイクル,衣類乾燥機,購入店・引き取り協力店に相談,い
燃やさないごみ,インスタント食品容器（アルミ製）,中をきれいに洗う。プラスチック製は燃やすごみ,い
燃やすごみ,印鑑、判子（木製、プラスチック製）,金属製は燃やさないごみ,い
燃やすごみ,ウェットティッシュ,,う
燃やさないごみ,植木鉢,プラスチック製は燃やすごみ、４５㍑のポリ袋に入らないものは粗大ごみ,う
燃やさないごみ,植木用支柱,プラスチック製は燃やすごみ、４５㍑のポリ袋に入らないものは粗大ごみ,う
燃やすごみ,浮き袋・浮き輪,空気を抜く,う
燃やさないごみ,腕時計,できるだけ小型家電回収ボックスへ,う
粗大ごみ,羽毛ふとん,ひもでくくる,う
